"Link Channel","ID Channel","Waktu","Link video","Komentar","Like"
"https://www.youtube.com/@anggapratama6402","@anggapratama6402","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzSPcd7Am8PskOilmR4AaABAg","pas endingnya, sheila dara didandanin mirip banget dengan apa yang ditampilakn tika bravani di webseries. astaga mirip bangetttttt.","14"
"https://www.youtube.com/@Quadraterz","@Quadraterz","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzWcup46RLeTUJknXV4AaABAg","Yang bilang filmnya jelek sini majuuu 🫵🫵 tontonlah guys film bagus iniii!!","63"
"https://www.youtube.com/@ramadanimuhamad10","@ramadanimuhamad10","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugy0OdcCblxWaXRuFPN4AaABAg","WKWKWKWK paling suka kalo duo ini nge-review drama tipikal kaya gini, paasti perang dunia internal","213"
"https://www.youtube.com/@l4w4nr3z1m","@l4w4nr3z1m","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyH0g7dU1_uR0dkBct4AaABAg","Indonesia benar-benar beruntung punya filmmaker sekelas Yandy Laurens, seseorang yang gak cuma paham cara bercerita, tapi juga ngerti bagaimana menyentuh hati penonton lewat detail kecil yang penuh makna. Kita hidup di masa yang sama dengan Yandy saat dia lagi ada di puncak produktivitasnya, dan itu suatu hal yang patut disyukuri. Karena Yandy bukan sekadar sutradara, dia adalah pencerita yang terlahir untuk membuat film. Setiap karyanya terasa personal, hangat, dan punya jiwa, sesuatu yang gak semua pembuat film bisa hadirkan secara konsisten","200"
"https://www.youtube.com/@NikiWonoto26","@NikiWonoto26","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugz5Dqe4cUyHHBgyU4x4AaABAg","kalo menurut gw, intinya jadi kebalik di akhir film-nya: si Jonathan-lah yg akhirnya bisa bertemu dengan Sore (dibanding di awal2 film si Sore yg 'magically' tiba2 nongol begitu aja di hidupnya si Jonathan), setelah Jonathan nya sendiri-lah yg berubah..  bukan karena diubah oleh si Sore. justru yg 'sad/menyedihkan' nya itu adalah di sepanjang film kita justru malah dikasih liat sebuah 'realita/kenyataan' pahit bahwa si Sore failed/gagal mengubah si Jonathan..  jadi intinya, ini justru interpretasi yg lebih 'realistis' nya dari film ini sih..","45"
"https://www.youtube.com/@anjalipritarida2778","@anjalipritarida2778","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgxbY-MirTsAWd7HkzJ4AaABAg","paling merinding scene jo ngefoto sunset untuk kedua kalinya , and then sepersekian detik ada glitch sore disitu, kinda remind me of fight club mix feeling banget tolong","13"
"https://www.youtube.com/@johanesbrahmantya7341","@johanesbrahmantya7341","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwRYrUYtl38guhy5Vt4AaABAg","keluar dari bioskop, bengong, speechless dan kagum banget bisa ada film Indonesia sebagus ini. Actingnya, ceritanya, karakternya semuanya seperti terjalin dengan baik, kayak pas banget gitu di banyak sisi. Puas banget!","15"
"https://www.youtube.com/@tosugi6278","@tosugi6278","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwIsUI7a9c2n8QJs_14AaABAg","Nonton film ini jadi inget kuliah filsafat Friedrich Nietzsche tentang Ewige Wiederkunft atau kalau bahasa indonesa nya mah : ""Kekembalian yang sama secara abadi"". Nah, gagasan utama dalam filsafat ini menyatakan bahwa semua peristiwa dalam hidup, baik yang menyenangkan maupun menyakitkan, akan berulang tanpa henti dalam urutan yang sama selamanya. Ini bukan hanya pengulangan fisik, tetapi juga pengulangan pengalaman, pikiran, dan perasaan yang sama. 

Meskipun tampak mengerikan, gagasan ini juga bisa menjadi afirmasi hidup, mendorong seseorang untuk mencintai takdirnya (amor fati) dan menjalani setiap momen dengan sepenuh hati, karena momen itu akan kembali lagi. 

Ya walaupun kita semua tahu lah ya, filsafat ini berbeda dengan pandangan tradisional tentang waktu dan sejarah, yang cenderung melihat waktu sebagai linear dan progresif. Nietzsche menawarkan perspektif siklus di mana waktu berputar kembali pada dirinya sendiri. Konsep kek gini tuh punya implikasi etis yang mendalam lho, mendorong individu untuk bertanggung jawab atas setiap tindakan dan keputusan mereka, karena tindakan tersebut akan terus berulang.","26"
"https://www.youtube.com/@zakaria03","@zakaria03","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyS5lMszEX6tobUAOJ4AaABAg","melebihi ekspetasi, pantas masuk nominasi piala citra, semoga aja dapat lah... 8,8/10 sih... diingatkan kembali tentang arti cinta, arti sayang, arti kematian, dan arti waktu. Setuju untuk mending nonton ini dulu daripada film luar atau film horor indo.","33"
"https://www.youtube.com/@dragneyru6868","@dragneyru6868","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwFHideRIiWarG7v-N4AaABAg","Ada satu hal yang aku tangkep setelah rewatch. Yaitu kenapa malam semakin cepat. Itu karena sore mulai merubah masa depan. Dimana masa depan Jonathan tidak mati sehingga Sore tidak ke kutub utara. Artinya Sore masa depan mengkikis dirinya sendiri secara perlahan.","15"
"https://www.youtube.com/@l4w4nr3z1m","@l4w4nr3z1m","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugy5I-iD9vQUQt4oD6t4AaABAg","Nirina Zubir & Ringgo Agus Rahman. 
Sheila Dara & Dion Wiyoko.

Dua pasangan layar lebar yang berhasil jadi signature duo-nya Yandy Laurens. Gak cuma chemistry-nya yang kuat, tapi juga kemampuan mereka buat ngangkat emosi dari dialog sederhana sampai momen sunyi yang penuh makna. Mereka bisa lucu tanpa maksa, menghibur tanpa kehilangan kedalaman, dan yang paling penting: mereka terasa nyata. Udah kaya combo Ryan Gosling dan Emma Stone versi Indonesia. Kalau Yandy mau terus nge-cast mereka berdua sebagai duo andalannya di setiap film baru, gw siap nonton terus tanpa pikir panjang. Kombinasi ini bukan cuma enak ditonton, ini yang namanya ABSOLUTE CINEMA","147"
"https://www.youtube.com/@RandomforEntertain","@RandomforEntertain","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugyl9Ec4fBOXuyYkJ9Z4AaABAg","Ending nya goattt hareupeun pamajikan","5"
"https://www.youtube.com/@rezageraldi9174","@rezageraldi9174","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyQWgCcNBRsCkxPGh94AaABAg","penonton diajak ngerasain apa yang dirasain Sore, kebangun tiap usaha nya gagal puluhan- ratusan kali. Berasa bgt kita sebagai penonton ngerasain engap nya capek nya jadi Sore. terutama pas udh nyampe rumah bapaknya. tp ternyata gagal lg.. for me feel nonton ini sama kayak nonton everything everywhere all at once. terutama di bagian akhir montage montage nya. Suka banget konsep film nya, kirain akan selesai ketika sore masuk galery. ternyata dilanjut lagi sampe gimana caranya sore bisa balik ke masa lalu. dan boom pas salaman 🫠 menurut perspektif saya Sore berhasil mengubah takdir Jo dan cara mereka bertemu. karena gaya hidup jo berubah, garis takdir nya bergeser jadi cara ketemu nya juga berubah. tapi ujungnya mereka tetep ketemu. Perfect","21"
"https://www.youtube.com/@lathifahnadiah","@lathifahnadiah","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzbpDQPYeamoN5m3X14AaABAg","Endingnya sii yg wow banget. Bagus banget yandy nulisnya, sumpah dia dapet ide style kek gitu dari mana sii","14"
"https://www.youtube.com/@UbayMipad","@UbayMipad","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugyr7TSRjKfkKwbBvkl4AaABAg","Sore aoi ,bener2 bang Arya","3"
"https://www.youtube.com/@intanwidisulistya5571","@intanwidisulistya5571","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyBH5V72o_KNe-XFhZ4AaABAg","Sumpah keren tuh di babak awal, pss sore baru datang dia pake baju Jo tp tetep stylish yg nunjukin kalau dia emang fashion designer. Yg baju putih di yg sebut itu bahkan riknya tuh bukan rok, tapi 2 kemeja dia jadiin satu biar keliatan kaya bawahan 
Wardrobenya keren siih","3"
"https://www.youtube.com/@sabilarahmadita8327","@sabilarahmadita8327","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugy5tdtn7ULFqgWv3tp4AaABAg","Salah satu film yang happy ending tapi buat nyesek, keluar2 bioskop bengong, mikir dan nangis nya delay pas udah di luar bisokop.","3"
"https://www.youtube.com/@salsabilalarasati5497","@salsabilalarasati5497","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyxYKrPLx7wpOF2RQJ4AaABAg","Yang di maksud kak anty di bagian warna baju sore ganti2 pas salaman, buang rokok, dan beli buah, menurut gw itu kaya sekilas alur maju mundur. Jadi diawal waktu salaman Jo janji ikutin semua kata sore, akhirnya mereka mulai lakuin macam2 hal yg sore minta. Jadi kaya yaudah digambarin aja apa yg mereka lakuin bareng","5"
"https://www.youtube.com/@harveykinkle1747","@harveykinkle1747","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgxuIrVTNFW0Fb2eSd94AaABAg","adegan salaman paling ajaib selama gw nonton film","5"
"https://www.youtube.com/@doagan","@doagan","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugw7KFU1pO6Gq6CGBcB4AaABAg","Makna dari film ini tuh , takdir bisa berubah karna ikhtiar dari dalam diri, bukan karna orang lain","3"
"https://www.youtube.com/@dragneyru6868","@dragneyru6868","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwFHideRIiWarG7v-N4AaABAg","Ada satu hal yang aku tangkep setelah rewatch. Yaitu kenapa malam semakin cepat. Itu karena sore mulai merubah masa depan. Dimana masa depan Jonathan tidak mati sehingga Sore tidak ke kutub utara. Artinya Sore masa depan mengkikis dirinya sendiri secara perlahan.","15"
"https://www.youtube.com/@l4w4nr3z1m","@l4w4nr3z1m","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugy5I-iD9vQUQt4oD6t4AaABAg","Nirina Zubir & Ringgo Agus Rahman. 
Sheila Dara & Dion Wiyoko.

Dua pasangan layar lebar yang berhasil jadi signature duo-nya Yandy Laurens. Gak cuma chemistry-nya yang kuat, tapi juga kemampuan mereka buat ngangkat emosi dari dialog sederhana sampai momen sunyi yang penuh makna. Mereka bisa lucu tanpa maksa, menghibur tanpa kehilangan kedalaman, dan yang paling penting: mereka terasa nyata. Udah kaya combo Ryan Gosling dan Emma Stone versi Indonesia. Kalau Yandy mau terus nge-cast mereka berdua sebagai duo andalannya di setiap film baru, gw siap nonton terus tanpa pikir panjang. Kombinasi ini bukan cuma enak ditonton, ini yang namanya ABSOLUTE CINEMA","147"
"https://www.youtube.com/@RandomforEntertain","@RandomforEntertain","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugyl9Ec4fBOXuyYkJ9Z4AaABAg","Ending nya goattt hareupeun pamajikan","5"
"https://www.youtube.com/@rezageraldi9174","@rezageraldi9174","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyQWgCcNBRsCkxPGh94AaABAg","penonton diajak ngerasain apa yang dirasain Sore, kebangun tiap usaha nya gagal puluhan- ratusan kali. Berasa bgt kita sebagai penonton ngerasain engap nya capek nya jadi Sore. terutama pas udh nyampe rumah bapaknya. tp ternyata gagal lg.. for me feel nonton ini sama kayak nonton everything everywhere all at once. terutama di bagian akhir montage montage nya. Suka banget konsep film nya, kirain akan selesai ketika sore masuk galery. ternyata dilanjut lagi sampe gimana caranya sore bisa balik ke masa lalu. dan boom pas salaman 🫠 menurut perspektif saya Sore berhasil mengubah takdir Jo dan cara mereka bertemu. karena gaya hidup jo berubah, garis takdir nya bergeser jadi cara ketemu nya juga berubah. tapi ujungnya mereka tetep ketemu. Perfect","21"
"https://www.youtube.com/@lathifahnadiah","@lathifahnadiah","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzbpDQPYeamoN5m3X14AaABAg","Endingnya sii yg wow banget. Bagus banget yandy nulisnya, sumpah dia dapet ide style kek gitu dari mana sii","14"
"https://www.youtube.com/@UbayMipad","@UbayMipad","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugyr7TSRjKfkKwbBvkl4AaABAg","Sore aoi ,bener2 bang Arya","3"
"https://www.youtube.com/@intanwidisulistya5571","@intanwidisulistya5571","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyBH5V72o_KNe-XFhZ4AaABAg","Sumpah keren tuh di babak awal, pss sore baru datang dia pake baju Jo tp tetep stylish yg nunjukin kalau dia emang fashion designer. Yg baju putih di yg sebut itu bahkan riknya tuh bukan rok, tapi 2 kemeja dia jadiin satu biar keliatan kaya bawahan 
Wardrobenya keren siih","3"
"https://www.youtube.com/@sabilarahmadita8327","@sabilarahmadita8327","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugy5tdtn7ULFqgWv3tp4AaABAg","Salah satu film yang happy ending tapi buat nyesek, keluar2 bioskop bengong, mikir dan nangis nya delay pas udah di luar bisokop.","3"
"https://www.youtube.com/@salsabilalarasati5497","@salsabilalarasati5497","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyxYKrPLx7wpOF2RQJ4AaABAg","Yang di maksud kak anty di bagian warna baju sore ganti2 pas salaman, buang rokok, dan beli buah, menurut gw itu kaya sekilas alur maju mundur. Jadi diawal waktu salaman Jo janji ikutin semua kata sore, akhirnya mereka mulai lakuin macam2 hal yg sore minta. Jadi kaya yaudah digambarin aja apa yg mereka lakuin bareng","5"
"https://www.youtube.com/@harveykinkle1747","@harveykinkle1747","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgxuIrVTNFW0Fb2eSd94AaABAg","adegan salaman paling ajaib selama gw nonton film","5"
"https://www.youtube.com/@doagan","@doagan","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugw7KFU1pO6Gq6CGBcB4AaABAg","Makna dari film ini tuh , takdir bisa berubah karna ikhtiar dari dalam diri, bukan karna orang lain","3"
"https://www.youtube.com/@d43imoet","@d43imoet","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugz0HsVWDid9M0_fRQB4AaABAg","Pas credits rolling aku speechless, trus nangis lagi pas sadar lagu So7 yg diputar. Liriknya pas, musiknya masukkk bgt. Tambah speechless bengong kagum deh setelah nonton ini. In Yandy Laurens we trust!!","4"
"https://www.youtube.com/@prasetyoputra13","@prasetyoputra13","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgyRFIY35ZoI1G8l-Cx4AaABAg","sore ini psikopat (baik karakter maupun sutradaranya!!!), melakukan hal sama berulang berharap hasil yang  beda, ibarat baca buku yang sama berulang berharap ending yg berbeda. dibuat sesak nafas ditengah film ikut frustasi bareng sore yang terus menerus berusaha mengubah dan ikut terjebak dalam time loop, bahkan ketika terlihat akan ada jalan keluar baru, sialnya sang waktu tak semudah itu mengizinkan. adegan favorit yg mengingatkan ke kimi no nawa pas air mata sore menetes di garis waktunya jo, segala kilas balik yang mengingatkan mereka tentang segala hal yang pernah mereka usahakan tak terasa bikin mata berkaca. 
dari sisi soundtrack, dimana dibuka dengan setia pake lagunya aditya sofyan kyk seriesnya bikin mereka yg udh pernah nonton seriesnya cepet tune in kedalam suasana nostalgia dari grafitasi filmnya sambil berharap cemas apa yang beda bin baru dari film ini. untuk lagu2nya barasuara, secara subjektif lagu2 mereka dari album kedua dan ketiga itu emang terasa powerful buat jadi OST film, tp lagu yang dipilih ternyata lebih powerful lagi dimana part intro dan interlude yang ternyata cocok bgt jadi scoring babak 3 filmnya, sampai akhirnya mereka berjabat tangan bersamaan dengan dilantunkannya ""Kita kan tua dan kehilangan pegangan, lihat senyummu memberikan kekuatan, Sisa nafasku cinta tak kenal waktu"".
sungguh sebuah sinematografi penutup yang rapih, apik nan epik. melegakan bagi para penonton yang sedari tengah film ditarik kedalam keputus-asaan tokoh sore merubah apa yang diluar kuasanya, terlalu keras kepala berusaha untuk merubah sampai lupa menyentuh alasan paling kuat: cinta, perasaan mencintai dan dicintai.
10/10.","81"
"https://www.youtube.com/@ekanuraziza2815","@ekanuraziza2815","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugwp3jBKtCz54f5RH1x4AaABAg","Bener2 gaada plot yg terbuang, 2 jam yang tidak sia2","2"
"https://www.youtube.com/@raffirahmansyah","@raffirahmansyah","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgxkdMnXhU40RKU7paF4AaABAg","Seru bgt nonton yapping session pasutri ini as always  ada aja cerita2 kocak","2"
"https://www.youtube.com/@RedVerse-v1v5e","@RedVerse-v1v5e","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzR0wae4FHCkWEYujx4AaABAg&pp=0gcJCSMANpG00pGi","Yandi laurens harus masuk Oscar ini mah wkwk","2"
"https://www.youtube.com/@ratyaekapratiwi","@ratyaekapratiwi","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugxutfr2w6CRRlb9vs54AaABAg","Unik banget kalian, ngespoiler sambil curhat","2"
"https://www.youtube.com/@pratitissariTIS","@pratitissariTIS","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwcAij8rybPUkixYhB4AaABAg","bagusss bangettt SORE ,,,","1"
"https://www.youtube.com/@achmaddairobi3634","@achmaddairobi3634","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzFVh0IKgKkDS0jDC94AaABAg","Terlepas dari filmnya, gw suka bgt ama poster filmnya.","6"
"https://www.youtube.com/@standardissue15","@standardissue15","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugzea4q2-55RwZD42OB4AaABAg","Ini film jadi Enlightenment buat saya untuk memulai hidup sehat, dari ratusan diingatkan bahkan dari istri sendiri engga pernah cukup menyadarkan. Tapi film ini dengan sederhananya menampar kompleksitas kebebalan yang saya punya. why if dari film ini membuat saya ingin hidup lebih lama untuk istri dan menghargainya jika iapun akan melakukan hal yang sama looping in fourth dimension. Thank you Yandy Laurens!","39"
"https://www.youtube.com/@registanoviadjie3579","@registanoviadjie3579","3 minggu yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwczL2simqZNLD3o_54AaABAg","Sebagai alumni Lovely Runner, suka banget sama Sore. Kerasa bgt gmn stressnya sore pengen nyelamatin Jo walau harus melintasi waktu berkali kali.","1"
"https://www.youtube.com/@anat1705","@anat1705","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzjDnmchWovBxKACah4AaABAg","Kalo ada wishlist gw yang bisa ditambahin di Sore, di point endingnya, yang seandainya bisa di prolong lagi momennya","5"
"https://www.youtube.com/@iqbalquosophy4374","@iqbalquosophy4374","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzL4uCUAseLfrz4DP54AaABAg&pp=0gcJCSMANpG00pGi","Sore ini mengingatkan gua sama anime Puella Magi Madoka Magica.","2"
"https://www.youtube.com/@human8137","@human8137","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugw4O5iRyJO60HiuTZJ4AaABAg","Suka semuanyaaa
Yang series lebih light, yang ini magical","1"
"https://www.youtube.com/@nopalahmad7425","@nopalahmad7425","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugx9hsgEJ42OY62rSnF4AaABAg","seperti biasa, tuhan tolong jauhkan yandy laurens dari sirkel2 toxic filmmaker","320"
"https://www.youtube.com/@leonardodikampanye7146","@leonardodikampanye7146","1 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgybAlibNIvs3sG0p8h4AaABAg","Ada rasa about time, butterfly effect, happy mondays. Mix feeling. Kaya film luar cuma mc orang indo","1"
"https://www.youtube.com/@legendmaulana4942","@legendmaulana4942","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugx_w9NnviYzNgOY7UR4AaABAg","Gak sabar nunggu yandi laurens bikin film horror nya MD..","1"
"https://www.youtube.com/@yoniyuniar8409","@yoniyuniar8409","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwmcHvdWlpTIo5W4f14AaABAg","Juara sih...memanjakan mata...layak masuk nominee","1"
"https://www.youtube.com/@iqbalmhd_","@iqbalmhd_","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgxJ_3N3yaBer3y47wp4AaABAg","ini film beberapa menit awalnya lambat banget, tapi sampe scene yg jo sama marko di bar terus bartender nya bilang ""hbd jo"" kemudian marko bangun dan bilang ""oh ini hari ulang tahun mu, lalu meluk si jo"" bagi aku yg gapernah di rayakan hari lahirnya itu udah buat sedih

terus scene dimana sore bilang ""lah kok ngulang lagi sih, kan aku belum bilang"" itu yg kaya kita kecewa pas ngerjain sesuatu yg kita pikir sudah sesuai dng cara kerjanya eh ternyata di akhir salah

buat aku yg jarang nonton sekalinya nonton begini rasanya itu mix feelings apalagi pas yg berkali kali itu rasanya capee banget, kaya oi jo nurut aja gaksih kasian sore noh

overrall aku suka bnget sama film nyaa","2"
"https://www.youtube.com/@nurrahmahk4481","@nurrahmahk4481","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugy5F8-jex1wPvmK8ZF4AaABAg","Finally review film SORE yg ditunggu-tunggu","4"
"https://www.youtube.com/@giosilva2299","@giosilva2299","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugw9vX51hslRuZTvUW14AaABAg&pp=0gcJCSMANpG00pGi","Feelingnya mirip"" lovely runner, tapi yang ini lebih dalam perasaannya","3"
"https://www.youtube.com/@ekanuraziza2815","@ekanuraziza2815","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugwp3jBKtCz54f5RH1x4AaABAg","Bener2 gaada plot yg terbuang, 2 jam yang tidak sia2","2"
"https://www.youtube.com/@raffirahmansyah","@raffirahmansyah","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgxkdMnXhU40RKU7paF4AaABAg","Seru bgt nonton yapping session pasutri ini as always  ada aja cerita2 kocak","2"
"https://www.youtube.com/@RedVerse-v1v5e","@RedVerse-v1v5e","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzR0wae4FHCkWEYujx4AaABAg&pp=0gcJCSMANpG00pGi","Yandi laurens harus masuk Oscar ini mah wkwk","2"
"https://www.youtube.com/@ratyaekapratiwi","@ratyaekapratiwi","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugxutfr2w6CRRlb9vs54AaABAg","Unik banget kalian, ngespoiler sambil curhat","2"
"https://www.youtube.com/@pratitissariTIS","@pratitissariTIS","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwcAij8rybPUkixYhB4AaABAg","bagusss bangettt SORE ,,,","1"
"https://www.youtube.com/@achmaddairobi3634","@achmaddairobi3634","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgzFVh0IKgKkDS0jDC94AaABAg","Terlepas dari filmnya, gw suka bgt ama poster filmnya.","6"
"https://www.youtube.com/@standardissue15","@standardissue15","1 bulan yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=Ugzea4q2-55RwZD42OB4AaABAg","Ini film jadi Enlightenment buat saya untuk memulai hidup sehat, dari ratusan diingatkan bahkan dari istri sendiri engga pernah cukup menyadarkan. Tapi film ini dengan sederhananya menampar kompleksitas kebebalan yang saya punya. why if dari film ini membuat saya ingin hidup lebih lama untuk istri dan menghargainya jika iapun akan melakukan hal yang sama looping in fourth dimension. Thank you Yandy Laurens!","39"
"https://www.youtube.com/@registanoviadjie3579","@registanoviadjie3579","3 minggu yang lalu","https://www.youtube.com/watch?v=KB6-tXqBSyk&lc=UgwczL2simqZNLD3o_54AaABAg","Sebagai alumni Lovely Runner, suka banget sama Sore. Kerasa bgt gmn stressnya sore pengen nyelamatin Jo walau harus melintasi waktu berkali kali.","1"
