"ID Channel","Link Channel","Waktu","Link video","Komentar","Like"
"Disematkan oleh @ngelantur","https://www.youtube.com/@ngelantur","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwZ-1RGUNsYcnuZ5_14AaABAg&pp=0gcJCSMANpG00pGi","Coba angkat tangan yang merasa jadi bagian dari makhluk hidup yang menonton 2 versi film ini (17+ & 21+)","1,7 rb"
"@juanabisha1983","https://www.youtube.com/@juanabisha1983","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwLcaoACW93kzRD2sR4AaABAg","makin berkelas dan kreatip aja beliau nulis skrip video","253"
"@c.fadhylla5123","https://www.youtube.com/@c.fadhylla5123","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyENJGQTXztAsjjIeB4AaABAg&pp=0gcJCSMANpG00pGi","Qodrat 2 and jumbo. Di tunggu","107"
"@Cindy_Ayu28","https://www.youtube.com/@Cindy_Ayu28","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgylaminxzMkUO2xcUN4AaABAg","Bener, aku setuju sebenernya bisa loh budaya di indonesia itu sampai internasional. Makanannya enak, budayanya beda2, bahasa setiap daerah beda, kekayaan alamnya juga epik, dan masih banyak lagi. Korea aja bisa pengaruhi Indonesia dari budaya, makanan, dll masa di indo filmnya cuma horror, kisah nyata, agama aja.","571"
"@Bangpan01","https://www.youtube.com/@Bangpan01","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwRJ8V9MzHtdG36ECV4AaABAg","absolutely cinema","48"
"@om_gid","https://www.youtube.com/@om_gid","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxmfKB7bgVhCN0cZJ14AaABAg","setuju sih, Pabrik Gula adalah KKN Desa Penari versi buruh pabrik","58"
"@enjidicky2646","https://www.youtube.com/@enjidicky2646","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgykRVufGS9HeYY0gfB4AaABAg","anjim gatau Kenapa ini diulang"" masih lucu","28"
"@Muhammad_Lutfi16","https://www.youtube.com/@Muhammad_Lutfi16","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy1uN5oxNpacyfWXH54AaABAg","tiba² banget tung tung tung sahur","19"
"@alisajidin2410","https://www.youtube.com/@alisajidin2410","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy_lKxCKSFYTXNJSUZ4AaABAg","Setuju bgt, aku aja org jawa udah jenuh muntah2 hari2 horor jawa mulu, sempat diskusi ama temenku kenapa ga indo timur atau daerah lain yang unik dan masih belum di explore","218"
"@iyaainiyogaa7307","https://www.youtube.com/@iyaainiyogaa7307","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxKey_6OPr--rWHM4d4AaABAg","in normal days bro timothy menggunakan separuh pemikiran kreatifnya hanya untuk intro","519"
"@TheoBenciPedo","https://www.youtube.com/@TheoBenciPedo","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwWqQR40jdJQKTxMwV4AaABAg","bisa jadi sound meme","19"
"@FFA-DRAGON","https://www.youtube.com/@FFA-DRAGON","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzmOym2Xm6Q_knmybp4AaABAg&pp=0gcJCSMANpG00pGi","Bg bahas animasi jumbo bg","163"
"@gilangkharisma-d2c","https://www.youtube.com/@gilangkharisma-d2c","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugwrq6zOb9lU4_6xPh54AaABAg","bangke...... lucu banget lagi lau bang review film ini.. apalagi moment jelasin versi uncut yang ternyata cuma 1 menit.. bjirrrrr... wkwkwk","1"
"@Rima-zw1qe","https://www.youtube.com/@Rima-zw1qe","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy7vTNzmK5uLyg48fh4AaABAg","Senyumnya creepy anjir","28"
"@lebahgntg","https://www.youtube.com/@lebahgntg","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxZV07HNC0vaEG1D5F4AaABAg","Next Jumbo bang :D","46"
"@kaneguru1234","https://www.youtube.com/@kaneguru1234","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwRWL7BjytbTTPE91t4AaABAg&pp=0gcJCSMANpG00pGi","Review Qodrat 2 Bng","46"
"@ReturnStr","https://www.youtube.com/@ReturnStr","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzKB-PAyLlNgVKnq6p4AaABAg","salah satu formula horror indo yang sering muncul akhir-akhir ini: diselipin unsur komedi yang nanggung/dipakasakan dan cast nya pake komika","8"
"@lylymoll","https://www.youtube.com/@lylymoll","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyENpzqhG1FuF_OaBd4AaABAg","sebenernya kurang di eksplor aja ceritanya tpi ya mau gimana awi + lele laila selalu gini naskahnya","47"
"@zeterXD","https://www.youtube.com/@zeterXD","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugyy-_z7HXiP4GoCH9F4AaABAg","absolute cinema","32"
"@arifnugraha86","https://www.youtube.com/@arifnugraha86","4 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugx4EdvJiUEDO6SJi-J4AaABAg","Sdh kuduga, filmnya Pabrik Gula hambar. Harusnya kapan2 ada yg bikin film betapa berbahayanya buzzer di dunia nyata. Lebih urgensi dan meracuni penilaian jujur","272"
"@itz_ssr17","https://www.youtube.com/@itz_ssr17","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxDutjHF9C4aGafWTx4AaABAg&pp=0gcJCSMANpG00pGi","bang jangan lupa review film jumbo 2025","2"
"@fami417","https://www.youtube.com/@fami417","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxgzaWbbAfZncCrzQd4AaABAg","Nex Qodrat 2 bang","28"
"@satriadwi2616","https://www.youtube.com/@satriadwi2616","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy6FPZsTF5Rv1aBwM14AaABAg","menurut gw film pabrik gula ini dengan sengaja memilih plot yang mirip dan ga ada pendalaman karakter yang terlalud detail, pembuat film di indonesia ini lebih mentingin views daripada kualitas. namanya juga bisnis","234"
"@hilmiomegaosatsu2923","https://www.youtube.com/@hilmiomegaosatsu2923","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwWsZQxMiNGXJdz3pV4AaABAg","Wkwk sumpah ini konten lucu banget setiap anda bahas selalu ada marahnya","12"
"@ahmad_kasimmm","https://www.youtube.com/@ahmad_kasimmm","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzVqv-5xfasYRe_PRl4AaABAg","pas intro judul lagunya apa bang",""
"@NanaJejeDNa","https://www.youtube.com/@NanaJejeDNa","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyDnI7lCrAni4pZ41J4AaABAg","Dah kuduga pasti sarkas","400"
"@rosallypaliling9476","https://www.youtube.com/@rosallypaliling9476","4 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugyh2GbQJTMw3sqQR8V4AaABAg","Akhirnya keluar reviewnya...gw pas nonton kemarin sebenarnya kepaksa karena teman2 gw gasuka nonton animasi, padahal prefer nonton jumbo. Soalnya gw anti nonton horor indo yg boring, bikin ngantuk dan yap plot,dll jelek....tapi bener2 dengan harapan positive gw masuk dan nonton, 1 jam pertama hampir ketiduran. Jumpscare basi, dan plot yang itu2 aja padahal cinematography dan aktornya udah lumayan","474"
"@OmorixAubreyCanon","https://www.youtube.com/@OmorixAubreyCanon","4 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxkihMUYDmzHDSP-Kt4AaABAg","keinget short nya
 kadang mereka itu gak punya inspirasi atau biasanya gak mau ribet ambil lah cerita viral biar ada kesan horor nya lebih menakutkan, agar penonton bisa lebih tertarik","261"
"@boelxz","https://www.youtube.com/@boelxz","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxFN8bVdlzO-oOi2jl4AaABAg","kirain musiknya darth vader","1"
"@NataroKun","https://www.youtube.com/@NataroKun","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyShSnasaaIqiaxWQ94AaABAg","beliau ini makin sini makin niat bikin intro","27"
"@bellaevanglistamp9626","https://www.youtube.com/@bellaevanglistamp9626","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugw_qeja6weUwe19i3l4AaABAg","Gue subscriber baru lu bang. Tapi seminggu ini, tiap hari gue tontonin video lu dan gila sih untuk usia lu yang bisa dibilang masih muda, pemahaman lu akan film dan segala macam teknisnya, GILA!!! Ditambah lu punya skill komunikasi yang bagus, mudah dipahami, combo banget sih. Gue yakin banget, kalau lu konsisten begini, paling lama 5 tahun dari sekarang, lu akan jadi kritikus film yg sangat diperhitungkan di negeri ini. 
Semangat terus bang!","416"
"@buyuangatung4586","https://www.youtube.com/@buyuangatung4586","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwuHq0UohmaFJafedJ4AaABAg","Wkwkwkk indonesia banget kalo ngomong hal2 yang berbau seksualitas, emang ni negara sempat bikin aku mikir 2x klo ini negara emang di isi manusia atau makhluk jaman megalitikum","42"
"@gilangkurnia3524","https://www.youtube.com/@gilangkurnia3524","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy5VYPCOKicGIjYKa14AaABAg","1 menit awal video full cinematic ini sudah sangat menjelaskan inti video","2"
"@insanproject3810","https://www.youtube.com/@insanproject3810","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxOpvFh44UjpYDJzax4AaABAg","Kutunggu riviu qodrat 2 nya bang","5"
"@nullnihboss3758","https://www.youtube.com/@nullnihboss3758","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyyqFjVK_Xi-FqLHDR4AaABAg","Next review qodrat 2 bang","39"
"@asyrafalhakim30","https://www.youtube.com/@asyrafalhakim30","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzwSopAQkAHVKt6oLx4AaABAg","Ahhhh gua lebih nunggu review film jumbo daripada pabrik anak","149"
"@maemguys5221","https://www.youtube.com/@maemguys5221","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugx4pyFvDKXMnJUW8Sd4AaABAg","nunggu abang punya thread dulu mungkin, bisa juga nanti di jadiin film",""
"@akurehan12","https://www.youtube.com/@akurehan12","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugz1bTshe4BxDHIwgaV4AaABAg","intro yang creepy ya bang","7"
"@Dailystory98","https://www.youtube.com/@Dailystory98","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxD6m8LVB5A71SBLep4AaABAg","puncak komedi di video ini wkwkwkwk","7"
"@joseagustian","https://www.youtube.com/@joseagustian","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzIvcUjcPDOT-Q3Vut4AaABAg","Nonton ini karena diajak temen, dan jumpscarenya murahan. Cuma kelabang nongol dari piring aja dikasih sound untuk bikin penonton kaget wkwk","20"
"@OmorixAubreyCanon","https://www.youtube.com/@OmorixAubreyCanon","4 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxkihMUYDmzHDSP-Kt4AaABAg","keinget short nya
 kadang mereka itu gak punya inspirasi atau biasanya gak mau ribet ambil lah cerita viral biar ada kesan horor nya lebih menakutkan, agar penonton bisa lebih tertarik","261"
"@boelxz","https://www.youtube.com/@boelxz","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxFN8bVdlzO-oOi2jl4AaABAg","kirain musiknya darth vader","1"
"@NataroKun","https://www.youtube.com/@NataroKun","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyShSnasaaIqiaxWQ94AaABAg","beliau ini makin sini makin niat bikin intro","27"
"@bellaevanglistamp9626","https://www.youtube.com/@bellaevanglistamp9626","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugw_qeja6weUwe19i3l4AaABAg","Gue subscriber baru lu bang. Tapi seminggu ini, tiap hari gue tontonin video lu dan gila sih untuk usia lu yang bisa dibilang masih muda, pemahaman lu akan film dan segala macam teknisnya, GILA!!! Ditambah lu punya skill komunikasi yang bagus, mudah dipahami, combo banget sih. Gue yakin banget, kalau lu konsisten begini, paling lama 5 tahun dari sekarang, lu akan jadi kritikus film yg sangat diperhitungkan di negeri ini. 
Semangat terus bang!","416"
"@buyuangatung4586","https://www.youtube.com/@buyuangatung4586","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwuHq0UohmaFJafedJ4AaABAg","Wkwkwkk indonesia banget kalo ngomong hal2 yang berbau seksualitas, emang ni negara sempat bikin aku mikir 2x klo ini negara emang di isi manusia atau makhluk jaman megalitikum","42"
"@gilangkurnia3524","https://www.youtube.com/@gilangkurnia3524","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy5VYPCOKicGIjYKa14AaABAg","1 menit awal video full cinematic ini sudah sangat menjelaskan inti video","2"
"@insanproject3810","https://www.youtube.com/@insanproject3810","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxOpvFh44UjpYDJzax4AaABAg","Kutunggu riviu qodrat 2 nya bang","5"
"@nullnihboss3758","https://www.youtube.com/@nullnihboss3758","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyyqFjVK_Xi-FqLHDR4AaABAg","Next review qodrat 2 bang","39"
"@asyrafalhakim30","https://www.youtube.com/@asyrafalhakim30","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzwSopAQkAHVKt6oLx4AaABAg","Ahhhh gua lebih nunggu review film jumbo daripada pabrik anak","149"
"@maemguys5221","https://www.youtube.com/@maemguys5221","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugx4pyFvDKXMnJUW8Sd4AaABAg","nunggu abang punya thread dulu mungkin, bisa juga nanti di jadiin film",""
"@akurehan12","https://www.youtube.com/@akurehan12","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugz1bTshe4BxDHIwgaV4AaABAg","intro yang creepy ya bang","7"
"@Dailystory98","https://www.youtube.com/@Dailystory98","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxD6m8LVB5A71SBLep4AaABAg","puncak komedi di video ini wkwkwkwk","7"
"@joseagustian","https://www.youtube.com/@joseagustian","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzIvcUjcPDOT-Q3Vut4AaABAg","Nonton ini karena diajak temen, dan jumpscarenya murahan. Cuma kelabang nongol dari piring aja dikasih sound untuk bikin penonton kaget wkwk","20"
"@gin-san-w7v","https://www.youtube.com/@gin-san-w7v","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzYKHwTZgVNzGrk_oF4AaABAg","intro sama komedinya kocak bgt...",""
"@arzhii357","https://www.youtube.com/@arzhii357","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy3a89QCNR3TtjWY3p4AaABAg","berarti di purwokerto ga pengaruh tuh jam kuning jam merah, siang bahkan pagi nayangin uncut","14"
"@rakapradita7100","https://www.youtube.com/@rakapradita7100","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugy4pl8NIMAeaKFbuiZ4AaABAg","cuss bahas jumbo bgg","10"
"@raxyrizky22rizky71","https://www.youtube.com/@raxyrizky22rizky71","4 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyArk7jC4DrirKHZu54AaABAg","ga tau sumpah ngakak aja dengernya","15"
"@toruaizawa7683","https://www.youtube.com/@toruaizawa7683","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxTFvwWMpXBqU3hPQ54AaABAg","Plot hole terbesarnya, gudang ""keramat"" bekas kebakaran, tempat puluhan setan well done+, dan tempat maharatu, malah gak dikunci rapet2 atau malah ditembok sekalian ️","106"
"@npcgamerxz1353","https://www.youtube.com/@npcgamerxz1353","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugwz1HxFNw23EKh1R_d4AaABAg","masih ada qodrat dan jumbo bang semangat","12"
"@IlhamAinur","https://www.youtube.com/@IlhamAinur","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxqFYJKifL6oY_L1K94AaABAg","letsgo bikin versi uncutnya, pabrik gula, luweh dowo luweh medeni
tambahan durasi 30 menit adegan yg diposter lama","11"
"@nitaayuni5497","https://www.youtube.com/@nitaayuni5497","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxSbHaVbl70WUHxDaR4AaABAg","bang bisa ngak review bloodbrother filem dari malaysia",""
"@nizamyaacob9622","https://www.youtube.com/@nizamyaacob9622","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwGB603qNLjuEwCJJ94AaABAg","meme baru","11"
"@muhammedmunir5745","https://www.youtube.com/@muhammedmunir5745","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgysM1Ldk-BVSKSnu_h4AaABAg","Otw nonton qodrat 2","15"
"@sandiapriliansyah5213","https://www.youtube.com/@sandiapriliansyah5213","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgxcBjo2P5XBaoNRQTp4AaABAg","Selesai nonton film ini, gua ngobrol2 sama temen gua mengenai film ini ,dan yah argumen kita sama banget sama argumen lu bang Tim wkwkwk. Bahkan temen gua bilang nonton film ini tuh berasa kayak masuk ke rumah hantu, cuman kaget2an doang.","199"
"@ngakipsusilo9556","https://www.youtube.com/@ngakipsusilo9556","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwMW51maQULDSUt6Nt4AaABAg","bro, elu ngerjain semua sendiri? wardrobe, lighting, camera, efek, sampe script pun elu kerjain sendiri? ga kebayang yg pas elu dipinggir jalan kmaren, keren, oleh karena itu gw subscribe elu.",""
"@hirohiro7354","https://www.youtube.com/@hirohiro7354","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyHdp23f14KHLKXs0F4AaABAg","Anjay telingaku untuk lagi sendirian di kamar, tapi ini yg gw suka dari review bang ngelantur","5"
"@kanyaarmis","https://www.youtube.com/@kanyaarmis","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugz27_25MnXJw4uDvPJ4AaABAg","Gua lebih takut opening video ini bang daripada filmnya","134"
"@zeey001","https://www.youtube.com/@zeey001","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyoXkcv_IXJ-zau6fN4AaABAg","TATATATATA","9"
"@social1327","https://www.youtube.com/@social1327","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugxzm8i9VsUgAf0aV7Z4AaABAg","bisa jadi emang bukan penulis yang menjadi masalah, tapi atasannya seperti producer? mengingat producer punya kendali yang besar buat menentukan kemana filmnya mau di buat",""
"@alibabachannel6204","https://www.youtube.com/@alibabachannel6204","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgzS93RPxpTkv9s-KFB4AaABAg","Bang coba review film jumbo biar orang"" pada tau","7"
"@ahmadmamad3848","https://www.youtube.com/@ahmadmamad3848","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgwwpbUJ0hKp3wq9Adt4AaABAg","Qodrat 2 ditunggu review nya bang","9"
"@woosshhh","https://www.youtube.com/@woosshhh","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugxc3wowzoVFMpXtxux4AaABAg","sbar bang","10"
"@ardypamungkas9505","https://www.youtube.com/@ardypamungkas9505","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyvpiDcxzrgS7ceAfR4AaABAg","bang blm review ""Qodrat"" ya kyaknya? slah 1 universe baru dlam genre horor sprtinya, bnyak yg blg constantine nya indo, atau demon slayer nya indo...",""
"@hirohiro7354","https://www.youtube.com/@hirohiro7354","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyHdp23f14KHLKXs0F4AaABAg","Anjay telingaku untuk lagi sendirian di kamar, tapi ini yg gw suka dari review bang ngelantur","5"
"@kanyaarmis","https://www.youtube.com/@kanyaarmis","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=Ugz27_25MnXJw4uDvPJ4AaABAg","Gua lebih takut opening video ini bang daripada filmnya","134"
"@zeey001","https://www.youtube.com/@zeey001","4 bulan yang lalu","https://www.youtube.com/watch?v=8bRMzypCXS0&lc=UgyoXkcv_IXJ-zau6fN4AaABAg","TATATATATA","9"
