"Link Channel","Like","Waktu","Link video","Komentar","Like"
"https://www.youtube.com/@ernestprakasa","@ernestprakasa","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyfexWA_AtOXJOVmVx4AaABAg","Terimakasih. Syukurlah kalo nggak bikin misuh-misuh.","1,4 rb"
"https://www.youtube.com/@addicted2mosh","@addicted2mosh","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwhRD6YtAOoVD5KwNN4AaABAg","film Indonesia yg betul betul memiliki titik tawa yg sangat padat. seisi bioskop bener tidak dikasih jeda karena ketawa terus terusan. AGAK LAEN!!!","175"
"https://www.youtube.com/@gitas5555","@gitas5555","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy8pNED5U8lMUIwdsR4AaABAg","SEPAKAT  Satu lagi karakter yg oke, Sadana Agung yg jd Obet","122"
"https://www.youtube.com/@ilhamrj2599","@ilhamrj2599","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwrAst6sM1R7mDA9KJ4AaABAg","Tapi emang benar, Oki Rengga mengalahkan ekspektasi kita semua . Dia mengemban porsi dramatisasi terbesar di film ini. Malahan sebenarnya muara dari konflik dan solusi cerita dari film ini justru di subplot nya Oki Rengga.","190"
"https://www.youtube.com/@sulthon2410","@sulthon2410","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwK1S2ec2XlRDWT4v94AaABAg","Ratingnya lumayan tinggi bgtt yak buat ukuran review Cine Crib keren Abis Agak Laen wkwk Imajinari selalu mind blowing.. 10/10","56"
"https://www.youtube.com/@talking2themoon","@talking2themoon","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy-v7vjJSUFuBSocCF4AaABAg","Seneng abang berdua ini ketawa sesuai genre filmnya yaitu film komedi, bukan ngetawain film horor","362"
"https://www.youtube.com/@artidrist86","@artidrist86","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgybQrtmQgRw2kkLjvh4AaABAg","Ngga berlebihan klo ini dianggap The Best...

Padet banget ceritanya, komedi, drama, percintaan, keluarga dll.
Keren...","35"
"https://www.youtube.com/@yogiproductions4241","@yogiproductions4241","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzT3Xt7jRwEKE3xEuh4AaABAg&pp=0gcJCSMANpG00pGi","Bang Acho emang salah satu komika yang materinya rapi, keren emang dia.","18"
"https://www.youtube.com/@OmArya2531","@OmArya2531","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzgYBHsnIyCpiFAAYx4AaABAg","Intinya, nih film berasa seperti franchise Goosebumps versi lokal. Karena ngga cuma isinya horor doang melainkan ada pesan dan hikmah yang bisa diambil dalam film ini termasuk tentang keluarga macam film Ngeri-ngeri Sedap tapi ada elemen horornya gitu. 

Dengan rating 8/10, Acho telah berhasil merilis film genre horor kedua dengan cukup signifikan sekaligus obat kekecewaan lah setelah Ghost Writer 2 yang formulanya terbilang B aja","107"
"https://www.youtube.com/@SultoArwano","@SultoArwano","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwaforNaKbwL_FaYTl4AaABAg","Oki gak nyangka sih, mantep bgt disini..","34"
"https://www.youtube.com/@RRAT24","@RRAT24","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzDNsxfdR4tPdkAI014AaABAg","dari kemarin gw tunggu vidio review cinecrib mau lihat kalo seberapa bagus  film agak laen dan ternyata beneran bagus rupanya
padahal di setiap promo,bene boris indra oki selalu bilang,kalo mau cari film bagus bukan di agak laen tapi kalo mau cari lucu nonton agak laen
lahh tapi ternyata LUCU DAN BAGUS ADA DI AGAK LAEN","39"
"https://www.youtube.com/@sastrashihab","@sastrashihab","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugxnz5mmmYYVv8JUYzh4AaABAg","Kemaren nonton dan seneng bgt studionya full house. Banyak ketawa, seru. Apalagi dari cinecrib dapet 8, pasti akan lebih banyak lagi yg mau nonton.","26"
"https://www.youtube.com/@widayantiarman","@widayantiarman","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugz8O4bUC5cUR1X5wvp4AaABAg","Sempet kecewa kok Sadana Agung, harusnya Dani Aditya tapi pas endingnya jadi lega...soale Dani Aditya gabisa manjat wkwkkw","23"
"https://www.youtube.com/@PetualangHidup1912","@PetualangHidup1912","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugwy9rd8BXbQSHpsi3J4AaABAg","KALAU ADA WAKTU LAGI, MAU NONTON UNTUK KE 2 KALI NYA, PECAH BANGET.  LUCU, DRAMA, HARU, ROMANCE, HOROR, PAKET KOMPLIT NI FILM","22"
"https://www.youtube.com/@diyanaislami","@diyanaislami","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyYEcuZT3waQn4GYqh4AaABAg","Saya melihat dua abang ini ketawa, ikutan ketawa-ketawa sambil ngebayangin adegan-adegan film ""Agak Laen"". Puas banget nonton film itu, sak bioskop ngakak kabeh","10"
"https://www.youtube.com/@riancokys2873","@riancokys2873","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx9UiqBHfdMIUsO1W94AaABAg","abis nonton di bioskop kota makassar, rating pribadi gw 9/10 , mana kursinya kebanyakan full , kosong paling bagian baris pas depan layar ,kocak petcah, seisi bioskop ketawa semua , lucu oiii  , makasih banyak banyak ada film yg buat semangat lagi ke bioskop nonton film","25"
"https://www.youtube.com/@boscomilanovlog4419","@boscomilanovlog4419","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzsitIXQzOoqnoZsel4AaABAg","Nilai 9 dari 10. Trllu sungguh keren film ini. Oki rengga benr2 ga ada obatnya. Tmbh lg si jegel ampun2. Ketawa ngakak dr menit awal smpe 2 jam berikutnya non stop. Gilak gilak emg AGAKK LAEENNLAH KELEN","14"
"https://www.youtube.com/@retnod.setyarini5808","@retnod.setyarini5808","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgygvzL249yR7bxN8DR4AaABAg&pp=0gcJCSMANpG00pGi","pasukan berrmarga bangga banget sih tau film ketuaketua  dan komandannya dapat review bagus gini dari cinecrib","14"
"https://www.youtube.com/@wxputra1190","@wxputra1190","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugwvwrn_vRZQMiG1Tz54AaABAg","Kalau cine cribe sdh bilang bagus, berarti valid","51"
"https://www.youtube.com/@js0686","@js0686","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxtswVjdreUAv2cOOR4AaABAg","Pasukan bermarga!!!!!! 
Ramekannnn.....","15"
"https://www.youtube.com/@OmArya2531","@OmArya2531","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzgYBHsnIyCpiFAAYx4AaABAg","Intinya, nih film berasa seperti franchise Goosebumps versi lokal. Karena ngga cuma isinya horor doang melainkan ada pesan dan hikmah yang bisa diambil dalam film ini termasuk tentang keluarga macam film Ngeri-ngeri Sedap tapi ada elemen horornya gitu. 

Dengan rating 8/10, Acho telah berhasil merilis film genre horor kedua dengan cukup signifikan sekaligus obat kekecewaan lah setelah Ghost Writer 2 yang formulanya terbilang B aja","107"
"https://www.youtube.com/@SultoArwano","@SultoArwano","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwaforNaKbwL_FaYTl4AaABAg","Oki gak nyangka sih, mantep bgt disini..","34"
"https://www.youtube.com/@RRAT24","@RRAT24","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzDNsxfdR4tPdkAI014AaABAg","dari kemarin gw tunggu vidio review cinecrib mau lihat kalo seberapa bagus  film agak laen dan ternyata beneran bagus rupanya
padahal di setiap promo,bene boris indra oki selalu bilang,kalo mau cari film bagus bukan di agak laen tapi kalo mau cari lucu nonton agak laen
lahh tapi ternyata LUCU DAN BAGUS ADA DI AGAK LAEN","39"
"https://www.youtube.com/@sastrashihab","@sastrashihab","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugxnz5mmmYYVv8JUYzh4AaABAg","Kemaren nonton dan seneng bgt studionya full house. Banyak ketawa, seru. Apalagi dari cinecrib dapet 8, pasti akan lebih banyak lagi yg mau nonton.","26"
"https://www.youtube.com/@widayantiarman","@widayantiarman","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugz8O4bUC5cUR1X5wvp4AaABAg","Sempet kecewa kok Sadana Agung, harusnya Dani Aditya tapi pas endingnya jadi lega...soale Dani Aditya gabisa manjat wkwkkw","23"
"https://www.youtube.com/@PetualangHidup1912","@PetualangHidup1912","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugwy9rd8BXbQSHpsi3J4AaABAg","KALAU ADA WAKTU LAGI, MAU NONTON UNTUK KE 2 KALI NYA, PECAH BANGET.  LUCU, DRAMA, HARU, ROMANCE, HOROR, PAKET KOMPLIT NI FILM","22"
"https://www.youtube.com/@diyanaislami","@diyanaislami","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyYEcuZT3waQn4GYqh4AaABAg","Saya melihat dua abang ini ketawa, ikutan ketawa-ketawa sambil ngebayangin adegan-adegan film ""Agak Laen"". Puas banget nonton film itu, sak bioskop ngakak kabeh","10"
"https://www.youtube.com/@riancokys2873","@riancokys2873","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx9UiqBHfdMIUsO1W94AaABAg","abis nonton di bioskop kota makassar, rating pribadi gw 9/10 , mana kursinya kebanyakan full , kosong paling bagian baris pas depan layar ,kocak petcah, seisi bioskop ketawa semua , lucu oiii  , makasih banyak banyak ada film yg buat semangat lagi ke bioskop nonton film","25"
"https://www.youtube.com/@boscomilanovlog4419","@boscomilanovlog4419","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzsitIXQzOoqnoZsel4AaABAg","Nilai 9 dari 10. Trllu sungguh keren film ini. Oki rengga benr2 ga ada obatnya. Tmbh lg si jegel ampun2. Ketawa ngakak dr menit awal smpe 2 jam berikutnya non stop. Gilak gilak emg AGAKK LAEENNLAH KELEN","14"
"https://www.youtube.com/@retnod.setyarini5808","@retnod.setyarini5808","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgygvzL249yR7bxN8DR4AaABAg&pp=0gcJCSMANpG00pGi","pasukan berrmarga bangga banget sih tau film ketuaketua  dan komandannya dapat review bagus gini dari cinecrib","14"
"https://www.youtube.com/@wxputra1190","@wxputra1190","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugwvwrn_vRZQMiG1Tz54AaABAg","Kalau cine cribe sdh bilang bagus, berarti valid","51"
"https://www.youtube.com/@js0686","@js0686","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxtswVjdreUAv2cOOR4AaABAg","Pasukan bermarga!!!!!! 
Ramekannnn.....","15"
"https://www.youtube.com/@decustoms1988","@decustoms1988","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwlxXHkjwpaWgIG8qV4AaABAg","Smlm nontom ini emang pecah sh satu studio ngakak dr awal sampe akhir..pas adegan rumah hantuny yg kursi gerak, pintu kebuka kena angin itu serem jg 
Best film awal tahun ini pokokny","13"
"https://www.youtube.com/@djajati2107","@djajati2107","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwC2pMT1iEkGSitAtd4AaABAg","Yg paling pecah pas Beben (mamat Alkatiri) ketakutan baca ayat kursi gak lancar. Pocong jegel datang sambil ikut baca ayat yg lengkap","72"
"https://www.youtube.com/@novicraft4141","@novicraft4141","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyAuLm4IxyMBMx2qg94AaABAg","Sumpeh dr awal sampe akhir ngakak banget.. mana satu bioskop ttp ketawa ngikik2 sampe bagian bloopers.... di tunggu lanjutannya Agak Laen...","5"
"https://www.youtube.com/@nandanurahmad2100","@nandanurahmad2100","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwJZvH4xFegFiElop14AaABAg","Belum puasa udah lebaran aja. Alias nih film emang agak laen. Penulisannya keren, Tawanya full, tangis nya juga ada, warna film nya ciamik. Yok tonton yukkkk. Kalok nonton bawa temen 10 ya biar makin rame nih film ketua","48"
"https://www.youtube.com/@tandrylimmardy5131","@tandrylimmardy5131","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzCf3pMv9nEyFvZXl94AaABAg","Dr trailer jg udh keliatan bagus","9"
"https://www.youtube.com/@busbargrounding","@busbargrounding","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxbFQCJAr_RNiK_NO54AaABAg","gw sekarang berada dititik apapun yang imajinari bikin kedepannya, pasti bakal gw tonton","149"
"https://www.youtube.com/@adrianrafitama","@adrianrafitama","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwuqjeRqsmERvcjvA14AaABAg","scene ""tiup"" sm vidcall ibu boris gaada obat","3"
"https://www.youtube.com/@kevinariiya","@kevinariiya","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxQocsRzEJHekewYa14AaABAg","kemarin nonton di hari pertama satu studio penuhh gokil, berasa nonton stand up ketawa terus dar der dor wkwkwkw. ga heran klo kata bang oki filmnya ambil refrensi dari film 6/45","15"
"https://www.youtube.com/@ariefadha5895","@ariefadha5895","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxbFy0BiHbgF_ZplNp4AaABAg","Bjir, imajinari filmnya baru 3, semuanya sukses buat gue kagum. Pliss pertahankan kualitas kalian imajinari!!!!","67"
"https://www.youtube.com/@BungaSekar-x3f","@BungaSekar-x3f","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwnMCcVtngcmbQZNLB4AaABAg&pp=0gcJCSMANpG00pGi","Baru ygvini reviu yg seru...
Mbayanginya buat jadi penasaran n ikut ketawa juga",""
"https://www.youtube.com/@sejeong558","@sejeong558","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwTXWU4yBN3pPZ-MZt4AaABAg&pp=0gcJCSMANpG00pGi","Dulu ada warkop, sekarang ada Agak Laen.. bisa lah dibikin agk laen selanjutnya","2"
"https://www.youtube.com/@jolenesshi","@jolenesshi","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyRWE-gtgYTjdqP8354AaABAg","Oki Rengga emang kacau banget disini gokil diaaaa, jokes spontan dia diluar stand up juga selalu kena banget. Bangga banget liat dia disini.","6"
"https://www.youtube.com/@awliafadhli","@awliafadhli","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwzNvYM2UEOC6Q8oEp4AaABAg","Denger cerita abang2 berdua ini aj gw ngakak, emang kudu nonton juga ini di bioskop sabtu atau minggu besok.","9"
"https://www.youtube.com/@ardi8615","@ardi8615","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwUVRSY2dtI8vLoeP14AaABAg","ternyata bener sesuai  yg banyak orang bilang pas di promosi filmnya, oki memang bener bener MVP","7"
"https://www.youtube.com/@arimanurung2757","@arimanurung2757","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy_l35gRJR1S0uU1yx4AaABAg","Bagus wee filmnya gak nyesal lah kelen nonton","10"
"https://www.youtube.com/@merang7224","@merang7224","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxJl7996zxMXqHfl2J4AaABAg","Nunggu Review Cine Crib dlu, Ternyata emang Bagus ni film
Seep Auto Nonton....","6"
"https://www.youtube.com/@muhammadhumamh1586","@muhammadhumamh1586","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzdDF_TzY0gmiKCwr54AaABAg","Gaaasss weekend besok nontooonnnn","1"
"https://www.youtube.com/@rizatrisnawati5804","@rizatrisnawati5804","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxPwkpBDkbbyCD1YOx4AaABAg","Tar malem mau nonton nih !","2"
"https://www.youtube.com/@erifbrn","@erifbrn","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzT1IeMh4mR3Mx3kdl4AaABAg","YASH akhirnya gw udah nonton dan baru sekarang nonton review cinecrib dan setuju ini kadidat film terbaik tahun ini","3"
"https://www.youtube.com/@retnowulandjari5238","@retnowulandjari5238","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy0-X4bImEmNMAPOLl4AaABAg","Dah nonton kemarin. 
Keren bangeeet! 

Ngakak petjah!","6"
"https://www.youtube.com/@adrianrafitama","@adrianrafitama","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwuqjeRqsmERvcjvA14AaABAg","scene ""tiup"" sm vidcall ibu boris gaada obat","3"
"https://www.youtube.com/@kevinariiya","@kevinariiya","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxQocsRzEJHekewYa14AaABAg","kemarin nonton di hari pertama satu studio penuhh gokil, berasa nonton stand up ketawa terus dar der dor wkwkwkw. ga heran klo kata bang oki filmnya ambil refrensi dari film 6/45","15"
"https://www.youtube.com/@ariefadha5895","@ariefadha5895","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxbFy0BiHbgF_ZplNp4AaABAg","Bjir, imajinari filmnya baru 3, semuanya sukses buat gue kagum. Pliss pertahankan kualitas kalian imajinari!!!!","67"
"https://www.youtube.com/@BungaSekar-x3f","@BungaSekar-x3f","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwnMCcVtngcmbQZNLB4AaABAg&pp=0gcJCSMANpG00pGi","Baru ygvini reviu yg seru...
Mbayanginya buat jadi penasaran n ikut ketawa juga",""
"https://www.youtube.com/@sejeong558","@sejeong558","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwTXWU4yBN3pPZ-MZt4AaABAg&pp=0gcJCSMANpG00pGi","Dulu ada warkop, sekarang ada Agak Laen.. bisa lah dibikin agk laen selanjutnya","2"
"https://www.youtube.com/@jolenesshi","@jolenesshi","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyRWE-gtgYTjdqP8354AaABAg","Oki Rengga emang kacau banget disini gokil diaaaa, jokes spontan dia diluar stand up juga selalu kena banget. Bangga banget liat dia disini.","6"
"https://www.youtube.com/@awliafadhli","@awliafadhli","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwzNvYM2UEOC6Q8oEp4AaABAg","Denger cerita abang2 berdua ini aj gw ngakak, emang kudu nonton juga ini di bioskop sabtu atau minggu besok.","9"
