"Link Channel","Like","Waktu","Link video","Komentar","Like"
"https://www.youtube.com/@ardi8615","@ardi8615","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwUVRSY2dtI8vLoeP14AaABAg","ternyata bener sesuai  yg banyak orang bilang pas di promosi filmnya, oki memang bener bener MVP","7"
"https://www.youtube.com/@arimanurung2757","@arimanurung2757","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy_l35gRJR1S0uU1yx4AaABAg","Bagus wee filmnya gak nyesal lah kelen nonton","10"
"https://www.youtube.com/@merang7224","@merang7224","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxJl7996zxMXqHfl2J4AaABAg","Nunggu Review Cine Crib dlu, Ternyata emang Bagus ni film
Seep Auto Nonton....","6"
"https://www.youtube.com/@muhammadhumamh1586","@muhammadhumamh1586","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzdDF_TzY0gmiKCwr54AaABAg","Gaaasss weekend besok nontooonnnn","1"
"https://www.youtube.com/@rizatrisnawati5804","@rizatrisnawati5804","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxPwkpBDkbbyCD1YOx4AaABAg","Tar malem mau nonton nih !","2"
"https://www.youtube.com/@erifbrn","@erifbrn","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzT1IeMh4mR3Mx3kdl4AaABAg","YASH akhirnya gw udah nonton dan baru sekarang nonton review cinecrib dan setuju ini kadidat film terbaik tahun ini","3"
"https://www.youtube.com/@retnowulandjari5238","@retnowulandjari5238","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy0-X4bImEmNMAPOLl4AaABAg","Dah nonton kemarin. 
Keren bangeeet! 

Ngakak petjah!","6"
"https://www.youtube.com/@diegosevino2942","@diegosevino2942","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugwwfs73Fhg0fHBDVrp4AaABAg","Dr kemaren nunggu reviewnya...dan akhirnya memantapkan utk melihat film ini","5"
"https://www.youtube.com/@poezzkitty","@poezzkitty","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxSVlkgF1quLV-VHHV4AaABAg","setujuuu cinecrib.... gw nonton kemarin dan sebioskop bisa ketawa bareng loh, pas terakhirnya tu semua tepuk tangan, pecah banget ... gw kasih 9,5/10 ... bomat deh kalau ada yang berpendapat lain mah, gw pribadi menikmati banget film ini.... highly recommended.","13"
"https://www.youtube.com/@didiettry","@didiettry","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgylL6bReApGgo-aCHh4AaABAg","Satu Studio ngakak terus, entar pas mulai ada drama jadi hening, entar pada ngakak lagi","4"
"https://www.youtube.com/@budirachman4414","@budirachman4414","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzkqTIm2xfCVVhTdbt4AaABAg","Reancananya mau nonton pas orang pada nyoblos tgl 14 nanti, mudah2an masih tayang.","6"
"https://www.youtube.com/@hirosirobot","@hirosirobot","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxXDMJMqZ0NyZIjhgp4AaABAg","emang mantab imajinari ini","1"
"https://www.youtube.com/@dvwn5389","@dvwn5389","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx6wu6HSQP2MmeAEsx4AaABAg","auto otw nonton hari ini!!","1"
"https://www.youtube.com/@minemo9116","@minemo9116","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwJ4I7M-1dbs-PTuZt4AaABAg","Dengerin mereka ngobrol jadi ikut ngebayangin adegan film nya. Ikut ketawa2 sendiri. Tp emang Oki is the best...","3"
"https://www.youtube.com/@CliperGames96","@CliperGames96","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyxiI0d-urk_dRLaGt4AaABAg","Imajinari memberikan standart film indo","2"
"https://www.youtube.com/@nokiariw","@nokiariw","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy5oYJl-OtR6VoOKSd4AaABAg&pp=0gcJCSMANpG00pGi","Semua karakter yang muncul di film ini dibekali punchline","4"
"https://www.youtube.com/@nafaokthasalsalbilla6272","@nafaokthasalsalbilla6272","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyNL3hBLl93yMBJ-GV4AaABAg","Emang pecah sih, ini aja nonton review cine crib jadi inget lagi jokes gobloknya malah ketawa lagi wkwkwk","4"
"https://www.youtube.com/@nazarudinnur2549","@nazarudinnur2549","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyMZ3C_a_8QDIoael94AaABAg","Imajinari","2"
"https://www.youtube.com/@lionelsikudo","@lionelsikudo","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyfRFjL0OPr83q2-rp4AaABAg","pasukan bermarga mengucapkan terimakasih atas pujiannya....kami syang cinecrib","18"
"https://www.youtube.com/@reshyabsidqi1583","@reshyabsidqi1583","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzFhSYFcy49umKsRqd4AaABAg","React trailer film pemandi jenazah donk bng","2"
"https://www.youtube.com/@yaidyl7905","@yaidyl7905","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugydabtgxy-EPnCs9Et4AaABAg","Aaaak kangen kalian banget",""
"https://www.youtube.com/@fahrezafray2689","@fahrezafray2689","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzRaAcOD1WXfa30ITB4AaABAg","Oki Rengga gak diajak pas di NNS dan dibayar lunas dengan aktingnya yang cukup memukau di Agak Laen, kalo menurut gw Oki MVP di Agak Laen ini","207"
"https://www.youtube.com/@senoaji3230","@senoaji3230","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx1B9diDrH3hwj17ql4AaABAg","Baru aja selesai nonton yg 12.30, 2 jam nonton nonstop ngakak gk ada bosennya. Bagus bgt.","5"
"https://www.youtube.com/@Putunitikavidya_27","@Putunitikavidya_27","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzRsW0fdUawhEHRCMF4AaABAg","emang lucu bgt ya diatas penderitaan","1"
"https://www.youtube.com/@menorah759","@menorah759","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyEdCmvUj0MwfAbTzp4AaABAg","Yess awal tahun udh the best sih...","1"
"https://www.youtube.com/@ilhamwahyudi9","@ilhamwahyudi9","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy56f0P87BWphRgRux4AaABAg","Agak laen, gila, keren.","2"
"https://www.youtube.com/@dgilangdwmny8774","@dgilangdwmny8774","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugz7fHcWdivPAOslG4h4AaABAg","Oki Rengga is the MVP. Ngeliat mimik muka sama gestur Oki Rengga aja udah ngakak.","101"
"https://www.youtube.com/@didiettry","@didiettry","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgylL6bReApGgo-aCHh4AaABAg","Satu Studio ngakak terus, entar pas mulai ada drama jadi hening, entar pada ngakak lagi","4"
"https://www.youtube.com/@dvwn5389","@dvwn5389","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx6wu6HSQP2MmeAEsx4AaABAg","auto otw nonton hari ini!!","1"
"https://www.youtube.com/@minemo9116","@minemo9116","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwJ4I7M-1dbs-PTuZt4AaABAg","Dengerin mereka ngobrol jadi ikut ngebayangin adegan film nya. Ikut ketawa2 sendiri. Tp emang Oki is the best...","3"
"https://www.youtube.com/@CliperGames96","@CliperGames96","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyxiI0d-urk_dRLaGt4AaABAg","Imajinari memberikan standart film indo","2"
"https://www.youtube.com/@nokiariw","@nokiariw","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy5oYJl-OtR6VoOKSd4AaABAg&pp=0gcJCSMANpG00pGi","Semua karakter yang muncul di film ini dibekali punchline","4"
"https://www.youtube.com/@nafaokthasalsalbilla6272","@nafaokthasalsalbilla6272","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyNL3hBLl93yMBJ-GV4AaABAg","Emang pecah sih, ini aja nonton review cine crib jadi inget lagi jokes gobloknya malah ketawa lagi wkwkwk","4"
"https://www.youtube.com/@nazarudinnur2549","@nazarudinnur2549","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyMZ3C_a_8QDIoael94AaABAg","Imajinari","2"
"https://www.youtube.com/@lionelsikudo","@lionelsikudo","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyfRFjL0OPr83q2-rp4AaABAg","pasukan bermarga mengucapkan terimakasih atas pujiannya....kami syang cinecrib","18"
"https://www.youtube.com/@reshyabsidqi1583","@reshyabsidqi1583","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzFhSYFcy49umKsRqd4AaABAg","React trailer film pemandi jenazah donk bng","2"
"https://www.youtube.com/@yaidyl7905","@yaidyl7905","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugydabtgxy-EPnCs9Et4AaABAg","Aaaak kangen kalian banget",""
"https://www.youtube.com/@fahrezafray2689","@fahrezafray2689","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzRaAcOD1WXfa30ITB4AaABAg","Oki Rengga gak diajak pas di NNS dan dibayar lunas dengan aktingnya yang cukup memukau di Agak Laen, kalo menurut gw Oki MVP di Agak Laen ini","207"
"https://www.youtube.com/@senoaji3230","@senoaji3230","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx1B9diDrH3hwj17ql4AaABAg","Baru aja selesai nonton yg 12.30, 2 jam nonton nonstop ngakak gk ada bosennya. Bagus bgt.","5"
"https://www.youtube.com/@Putunitikavidya_27","@Putunitikavidya_27","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzRsW0fdUawhEHRCMF4AaABAg","emang lucu bgt ya diatas penderitaan","1"
"https://www.youtube.com/@menorah759","@menorah759","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyEdCmvUj0MwfAbTzp4AaABAg","Yess awal tahun udh the best sih...","1"
"https://www.youtube.com/@ilhamwahyudi9","@ilhamwahyudi9","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy56f0P87BWphRgRux4AaABAg","Agak laen, gila, keren.","2"
"https://www.youtube.com/@dgilangdwmny8774","@dgilangdwmny8774","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugz7fHcWdivPAOslG4h4AaABAg","Oki Rengga is the MVP. Ngeliat mimik muka sama gestur Oki Rengga aja udah ngakak.","101"
"https://www.youtube.com/@97DH","@97DH","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwS1A404wR0V0WhFm94AaABAg","""beb tolong tutup pintunya""","6"
"https://www.youtube.com/@mys33cool","@mys33cool","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzEPtGogcjlDjsOwVF4AaABAg","Aktingnya oki bagus…","2"
"https://www.youtube.com/@snwntsrc","@snwntsrc","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzGVdurtBxVJszvm094AaABAg","sudah nonton, bagussss filmnya","1"
"https://www.youtube.com/@garfirayes","@garfirayes","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxIWljsmVYHYtihJjh4AaABAg","Ini bagus !","3"
"https://www.youtube.com/@semuthidupp","@semuthidupp","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyNYYYCD1kt9sRtHEJ4AaABAg","Baru nonton kemarin. Lucu nih pilem.","1"
"https://www.youtube.com/@sutejasastra","@sutejasastra","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw0Vm2roJ_iOcfij2t4AaABAg","nonton ini, saya ketawa sampe nangis,,tapi nangis haru pun jadi 2x,,gila sih ini..","3"
"https://www.youtube.com/@heppyoktavian2068","@heppyoktavian2068","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx2y2QVq9zB1FrvwbF4AaABAg","Setelah film : Jatuh cinta seperti di film2.....Agak laen.....kereeeen","2"
"https://www.youtube.com/@segitukeponya.","@segitukeponya.","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxTi69UrdfLVFU2V_94AaABAg","abis nonton dan gue nangis pas part oki.  tp mereka berempat juga gabisa terpisahkan . apalagi part ending nya itu huaaaaaa best","5"
"https://www.youtube.com/@ogyherdiana7646","@ogyherdiana7646","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyClPD9wRYHesUx16N4AaABAg","Adegan dengan ibunya yang lagi sakit sedih banget","3"
"https://www.youtube.com/@nurbaiti_hikaru","@nurbaiti_hikaru","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwG_1PWxaHwFRlaLep4AaABAg","Review yang ditunggu-tunggu. Udah tertarik nonton sejak lihat trailer dan nonton podcastnya, ditambah review bagus dari Cine Crib, Acho juga track recordnya bagus. Fix, gas nonton.","4"
"https://www.youtube.com/@ekaayu720","@ekaayu720","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxgoUWpuVGZX2l4baR4AaABAg","nonton hari minggu kemaren, kereeen banget...10/10","3"
"https://www.youtube.com/@yustinalfret2801","@yustinalfret2801","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxlMMTgZkeUKIKVNaB4AaABAg","Filmnya ngingatin gua dgn film warkop DKI tapi versi kekinian mantap bro.... Komedinya renyah... Setiap menit ngakak terus.. Ampun
Di tunggu Agak Laen 2","4"
"https://www.youtube.com/@fidellr","@fidellr","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugxs7DKvSfgjtx6PlJh4AaABAg","Asli abis nonton rasanya kayak abis turun dari rollercoster. Gokil imajinari","2"
"https://www.youtube.com/@septipurwosunu7741","@septipurwosunu7741","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxPwIwXJNdhyv4O6ul4AaABAg","Ih sepemikiran bgt.... Aku juga mikir ini kek film warkop lama. Bangga setelah era blio ada lagi film komedi yg berkualitas","2"
"https://www.youtube.com/@husainadam2855","@husainadam2855","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw29gCz6T1CgjwA7e94AaABAg","Hadir bang","1"
"https://www.youtube.com/@kloverspenang9305","@kloverspenang9305","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyW28eygjXtH41pl5x4AaABAg","Nonton Agak Laen di bioskop itu, kita kayak lg nobar sama keluaraga. Tidak saling kenal tapi saling lirik dan tertawa terbahak-bahak. Thx Ernest udah buat film yg bisa bikin 1 bioskop happy dan hilang beban pikiran walau sementara wkwkwkw
Agak laen keren sihhh","2"
"https://www.youtube.com/@deBurung","@deBurung","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzcDubgfrI3JjTiYnJ4AaABAg","ngweriii","1"
"https://www.youtube.com/@ex-cyborg","@ex-cyborg","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw_SgsFpDIRQRbihjh4AaABAg","ajiiibbb.. goes to 5 juta penonton! bangga gue sbg pasukan (non) bermarga. semoga awet di bioskop krn baru bisa nonton minggu depan","185"
"https://www.youtube.com/@riyadi6936","@riyadi6936","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxyLYK5C7XDLVeTkHR4AaABAg","Imajinari beneran imajinatif.","3"
"https://www.youtube.com/@davidteguhsaputra3473","@davidteguhsaputra3473","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugzm6ICM_DsjYg3_NGp4AaABAg","formula seperti warkop mudahan ip nya lanjut terus","2"
"https://www.youtube.com/@heppyoktavian2068","@heppyoktavian2068","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx2y2QVq9zB1FrvwbF4AaABAg","Setelah film : Jatuh cinta seperti di film2.....Agak laen.....kereeeen","2"
"https://www.youtube.com/@segitukeponya.","@segitukeponya.","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxTi69UrdfLVFU2V_94AaABAg","abis nonton dan gue nangis pas part oki.  tp mereka berempat juga gabisa terpisahkan . apalagi part ending nya itu huaaaaaa best","5"
"https://www.youtube.com/@ogyherdiana7646","@ogyherdiana7646","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyClPD9wRYHesUx16N4AaABAg","Adegan dengan ibunya yang lagi sakit sedih banget","3"
"https://www.youtube.com/@nurbaiti_hikaru","@nurbaiti_hikaru","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwG_1PWxaHwFRlaLep4AaABAg","Review yang ditunggu-tunggu. Udah tertarik nonton sejak lihat trailer dan nonton podcastnya, ditambah review bagus dari Cine Crib, Acho juga track recordnya bagus. Fix, gas nonton.","4"
"https://www.youtube.com/@ekaayu720","@ekaayu720","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxgoUWpuVGZX2l4baR4AaABAg","nonton hari minggu kemaren, kereeen banget...10/10","3"
"https://www.youtube.com/@yustinalfret2801","@yustinalfret2801","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxlMMTgZkeUKIKVNaB4AaABAg","Filmnya ngingatin gua dgn film warkop DKI tapi versi kekinian mantap bro.... Komedinya renyah... Setiap menit ngakak terus.. Ampun
Di tunggu Agak Laen 2","4"
"https://www.youtube.com/@fidellr","@fidellr","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugxs7DKvSfgjtx6PlJh4AaABAg","Asli abis nonton rasanya kayak abis turun dari rollercoster. Gokil imajinari","2"
"https://www.youtube.com/@septipurwosunu7741","@septipurwosunu7741","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxPwIwXJNdhyv4O6ul4AaABAg","Ih sepemikiran bgt.... Aku juga mikir ini kek film warkop lama. Bangga setelah era blio ada lagi film komedi yg berkualitas","2"
"https://www.youtube.com/@husainadam2855","@husainadam2855","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw29gCz6T1CgjwA7e94AaABAg","Hadir bang","1"
"https://www.youtube.com/@kloverspenang9305","@kloverspenang9305","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyW28eygjXtH41pl5x4AaABAg","Nonton Agak Laen di bioskop itu, kita kayak lg nobar sama keluaraga. Tidak saling kenal tapi saling lirik dan tertawa terbahak-bahak. Thx Ernest udah buat film yg bisa bikin 1 bioskop happy dan hilang beban pikiran walau sementara wkwkwkw
Agak laen keren sihhh","2"
"https://www.youtube.com/@deBurung","@deBurung","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzcDubgfrI3JjTiYnJ4AaABAg","ngweriii","1"
